'035.41250639'	'14.2416'	'358.6225'	'0040270'	'318.2924'	'276.6570'	'1.00278400102053'
'035.53243657'	'0.1102'	'278.9834'	'0002887'	'26.3647'	'245.5636'	'1.00272576'
'035.28512789'	'7.7149'	'36.0435'	'0003718'	'317.9529'	'220.2798'	'1.00275643'
'035.44395440'	'0.9003'	'98.7500'	'0000253'	'32.4449'	'69.5780'	'1.00271888'
'035.71386257'	'8.2078'	'47.3960'	'0002357'	'306.6346'	'217.4692'	'1.00274983'
'035.51368687'	'3.7176'	'77.9832'	'0004410'	'235.2000'	'110.8971'	'1.00271057'
'035.69215532'	'11.4364'	'27.3952'	'0001136'	'231.3223'	'319.2521'	'1.00282156'
'035.47213163'	'3.0872'	'81.9752'	'0004336'	'224.6485'	'45.5086'	'1.00273908'
'035.55212705'	'9.0232'	'48.4810'	'0017522'	'298.1306'	'75.5932'	'1.00266960'
'035.34569819'	'5.4261'	'66.5141'	'0004494'	'259.3126'	'276.4452'	'1.00107207'
'035.51601133'	'3.6941'	'79.3686'	'0003225'	'239.0479'	'269.4619'	'1.00271571'
'035.27856590'	'4.2242'	'74.6376'	'0005234'	'235.6759'	'303.4563'	'1.00274187'
'035.51773324'	'1.0488'	'97.4831'	'0002057'	'231.2527'	'177.5716'	'0.99136272'
'035.49760455'	'0.0582'	'279.6247'	'0002454'	'24.7820'	'184.8370'	'1.00271385'
'035.49678152'	'7.6782'	'50.6403'	'0001668'	'260.9494'	'135.7783'	'1.00273832'
'035.87063199'	'0.0632'	'281.2206'	'0002611'	'51.8790'	'31.8402'	'1.00269804'
'036.15566247'	'2.6228'	'87.3823'	'0005271'	'213.8844'	'313.7783'	'1.00273409'
'035.56564861'	'2.4132'	'87.0363'	'0001541'	'299.2047'	'108.6548'	'1.00270809'
'035.15023444'	'0.0240'	'128.4658'	'0000572'	'196.3112'	'115.7559'	'1.00272281'
'035.75538690'	'5.5234'	'65.4134'	'0001789'	'246.0069'	'123.5854'	'1.00535770'
'035.72197552'	'0.3453'	'96.7282'	'0002723'	'196.9899'	'321.5082'	'1.00270777'
'035.41944649'	'9.1995'	'31.1736'	'0002076'	'339.8291'	'46.6113'	'1.00539742'
'035.57960637'	'1.6539'	'89.7380'	'0005366'	'225.1838'	'255.0627'	'1.00274093'
'035.54383962'	'3.5891'	'79.8893'	'0002447'	'238.2531'	'59.2921'	'1.00274235'
'035.71868979'	'1.5915'	'91.5277'	'0000373'	'67.1360'	'86.8457'	'0.99197121'
'035.29841095'	'2.5173'	'86.5264'	'0003168'	'221.3064'	'317.1915'	'1.00270281'
'035.38088278'	'10.6430'	'31.2490'	'0001082'	'316.2409'	'234.3111'	'1.00280110'
'035.40743778'	'0.3027'	'98.5711'	'0004939'	'235.5206'	'304.6035'	'1.00064515'
'035.38821060'	'0.7590'	'94.3445'	'0005209'	'230.9199'	'295.9831'	'1.00271655'
'035.27722303'	'8.6344'	'32.4750'	'0002659'	'284.0665'	'296.1495'	'1.00276371'
'035.58239793'	'0.0370'	'276.2321'	'0001769'	'38.7216'	'270.1303'	'1.00288380'
'035.74378451'	'1.1428'	'94.7418'	'0002918'	'224.2148'	'53.6547'	'1.00271700'
'035.52176892'	'7.2144'	'68.6798'	'0026521'	'269.4224'	'281.3923'	'1.00279554'
'035.60674587'	'2.5957'	'86.3347'	'0001382'	'198.2076'	'185.2268'	'1.00134649'
'035.58876616'	'5.6543'	'64.1769'	'0003180'	'247.5041'	'307.6828'	'1.00271638'
'036.11985513'	'1.9741'	'89.8573'	'0001321'	'269.6711'	'146.8273'	'1.00270257'
'035.38672760'	'3.9397'	'77.6075'	'0002591'	'236.7845'	'298.8179'	'1.00272092'
'035.51234743'	'0.0162'	'89.4924'	'0003480'	'229.4931'	'249.4639'	'1.00271427'
'035.02480054'	'0.9621'	'95.7629'	'0002666'	'203.5777'	'178.7371'	'1.00272279'
'035.48547874'	'7.6259'	'50.9023'	'0000975'	'265.7409'	'108.6255'	'0.99595782'
'035.58710867'	'0.0135'	'20.9442'	'0001740'	'304.6588'	'284.8928'	'1.00267113'
'035.40743778'	'0.2539'	'98.6545'	'0005610'	'216.5719'	'320.4692'	'1.00272051'
'035.48966606'	'6.3968'	'59.6778'	'0003883'	'340.6235'	'46.0189'	'1.00275301'
'032.24036990'	'6.4856'	'54.6778'	'0000973'	'243.7563'	'320.3067'	'1.00273032'
'036.15566247'	'0.0083'	'131.6737'	'0002522'	'211.9415'	'271.3034'	'1.00271248'
'035.54833918'	'0.7573'	'95.0185'	'0007397'	'229.0473'	'247.4012'	'0.99756055'
'035.37321906'	'6.6745'	'54.2419'	'0009415'	'272.9743'	'130.0632'	'1.00267124'
'035.58876616'	'0.1082'	'276.2933'	'0004399'	'11.1459'	'331.9172'	'1.00273574'
'035.56346771'	'4.0547'	'76.7868'	'0009273'	'325.4045'	'80.8548'	'1.00270712'
'036.03174543'	'0.0069'	'2.4014'	'0002730'	'319.6346'	'156.5186'	'1.00270493'
'035.14953292'	'6.3942'	'59.5900'	'0003152'	'302.0602'	'56.0569'	'1.00269147'
'035.15145209'	'8.8635'	'45.7788'	'0002208'	'271.5572'	'110.9548'	'1.00273718'
'035.53243657'	'1.1787'	'93.8364'	'0002031'	'228.2861'	'234.6970'	'1.00273758'
'036.16661472'	'0.0321'	'253.9885'	'0002580'	'79.0936'	'259.8470'	'1.00273422'
'035.51531345'	'1.5981'	'93.7074'	'0003117'	'218.0320'	'272.6875'	'1.00271017'
'035.68664494'	'5.7832'	'32.5616'	'0004795'	'284.9546'	'107.9572'	'1.00270680'
'035.49359168'	'1.1023'	'96.0674'	'0005170'	'218.8323'	'152.5881'	'1.00270951'
'035.72555220'	'0.0307'	'104.2027'	'0002897'	'211.4524'	'318.8814'	'1.00271864'
'036.07410279'	'5.6199'	'65.1092'	'0000860'	'325.3663'	'88.4449'	'1.00277065'
'035.53243657'	'0.0124'	'256.1395'	'0001544'	'124.4712'	'178.1720'	'1.00273001'
'035.56695714'	'0.5344'	'96.5808'	'0003531'	'215.3002'	'189.8719'	'1.00271902'
'035.54942272'	'5.9055'	'37.2166'	'0006545'	'296.5492'	'73.7564'	'1.00271218'
'035.52576637'	'8.9933'	'39.9875'	'0000523'	'304.9501'	'65.7554'	'1.00268360'
'035.59563101'	'0.2157'	'98.2992'	'0005196'	'223.4652'	'87.8271'	'1.00273125'
'035.46160684'	'0.0649'	'19.4304'	'0003972'	'277.3364'	'10.4639'	'1.00271481'
'035.52132781'	'0.0476'	'271.9935'	'0003333'	'52.0363'	'238.7116'	'1.00273035'
'035.57995531'	'0.0629'	'282.8410'	'0002940'	'24.1698'	'264.9706'	'1.00270868'
'035.46715806'	'0.0164'	'89.7523'	'0003104'	'223.7231'	'347.7837'	'1.00271983'
'035.54803826'	'0.0111'	'47.0371'	'0000305'	'213.9336'	'319.3968'	'1.00271479'
'035.65698470'	'0.0162'	'13.9362'	'0002918'	'298.9121'	'312.8813'	'1.00271468'
'035.51740712'	'0.0390'	'291.0439'	'0002892'	'9.6093'	'294.7474'	'1.00271627'
'035.45503338'	'0.7055'	'95.7842'	'0002896'	'222.0482'	'302.5944'	'1.00272395'
'035.54686065'	'0.0186'	'98.8424'	'0006142'	'231.9117'	'29.1948'	'1.00316404'
'035.92202149'	'0.0053'	'145.5314'	'0000545'	'211.8455'	'24.0113'	'1.00267701'
'035.56294429'	'3.1281'	'25.9040'	'0002932'	'291.2208'	'163.2105'	'1.00272426'
'035.56678267'	'1.3452'	'93.4834'	'0006929'	'236.5675'	'171.1425'	'1.00272012'
'035.71962015'	'0.8022'	'94.8516'	'0003574'	'0.1961'	'147.6245'	'0.99329795'
'036.06413581'	'0.0149'	'98.3226'	'0003242'	'210.0959'	'108.5780'	'1.00272338'
'035.58832998'	'0.0199'	'80.4965'	'0001779'	'246.5722'	'289.9091'	'1.00270975'
'035.90042310'	'1.5206'	'91.6581'	'0000794'	'186.4641'	'283.5391'	'1.00270818'
'035.55814631'	'0.0172'	'81.8360'	'0002491'	'230.5636'	'142.1816'	'1.00268598'
'036.13378419'	'0.0535'	'284.9245'	'0002652'	'27.1247'	'105.8505'	'1.00272450'
'035.52688229'	'0.0161'	'1.0253'	'0002444'	'342.6939'	'232.7926'	'1.00271190'
'035.72319683'	'0.0410'	'263.5635'	'0001670'	'53.6290'	'304.4692'	'1.00272489'
'035.47195716'	'0.0230'	'94.6859'	'0002663'	'223.0074'	'33.2791'	'1.00273869'
'035.69065779'	'2.9683'	'28.8201'	'0002986'	'288.3508'	'129.6750'	'1.00271194'
'035.43521479'	'0.0211'	'110.8261'	'0001248'	'316.3294'	'20.5616'	'1.00270957'
'036.06574324'	'0.0023'	'205.2786'	'0000346'	'144.2186'	'69.7675'	'1.00272607'
'035.30396810'	'4.1412'	'70.6385'	'0000714'	'348.6294'	'187.7978'	'1.00279757'
'035.75272720'	'0.0665'	'0.0268'	'0006216'	'317.7646'	'261.5509'	'1.00273289'
'035.51234743'	'0.0384'	'293.3460'	'0001743'	'9.5760'	'265.4527'	'1.00270739'
'035.89705830'	'0.0852'	'265.7923'	'0002459'	'35.7659'	'300.8878'	'1.00271499'
'034.71279152'	'0.0636'	'261.5078'	'0005112'	'28.1978'	'70.2227'	'1.00270048'
'036.05535603'	'0.0345'	'175.4437'	'0004196'	'127.6685'	'224.4559'	'1.00271842'
'035.70426661'	'0.0423'	'260.6146'	'0001506'	'102.0164'	'157.2675'	'1.00272012'
'035.39632642'	'0.0639'	'268.3649'	'0004396'	'7.8685'	'19.6270'	'1.00273286'
'035.59007979'	'0.3632'	'93.6588'	'0008662'	'179.5387'	'148.5561'	'0.99971110'
'035.52132781'	'0.0105'	'92.8001'	'0002965'	'228.4330'	'247.5566'	'1.00272022'
'035.42063296'	'0.1204'	'105.1747'	'0005752'	'211.3883'	'47.4004'	'1.00270881'
'035.65811877'	'0.0069'	'92.7817'	'0003080'	'229.9533'	'309.4560'	'1.00272622'
'035.53677351'	'0.0606'	'10.8458'	'0005018'	'311.0343'	'18.4767'	'1.00271036'
'035.77518948'	'0.0082'	'243.9450'	'0002566'	'82.2166'	'215.2888'	'1.00270726'
'035.40743778'	'0.0143'	'100.2379'	'0003673'	'220.1309'	'315.1226'	'1.00271892'
'035.60744027'	'0.0090'	'125.0843'	'0000939'	'148.5132'	'192.3546'	'1.00270067'
'035.57202201'	'0.0225'	'135.8024'	'0003187'	'175.5747'	'287.5302'	'1.00271695'
'035.78155770'	'0.0509'	'271.2413'	'0003604'	'45.1811'	'259.3250'	'1.00270209'
'035.81230007'	'0.0026'	'107.8930'	'0000427'	'215.4144'	'348.2249'	'1.00272395'
'035.39077223'	'0.0645'	'318.0644'	'0005847'	'5.1459'	'337.4700'	'1.00276616'
'035.44037772'	'0.0111'	'117.0153'	'0001722'	'200.4227'	'223.9641'	'1.00272162'
'035.53799383'	'0.0519'	'271.5844'	'0000993'	'79.7712'	'197.4619'	'1.00271389'
'035.55256322'	'0.0276'	'178.5302'	'0000470'	'125.6877'	'120.3557'	'1.00269586'
'035.58452282'	'0.1253'	'100.7331'	'0008847'	'182.6994'	'144.2038'	'1.00270993'
'035.55334833'	'0.2568'	'83.7149'	'0003317'	'236.3094'	'108.5163'	'1.00269632'
'036.06249286'	'0.0186'	'89.7447'	'0002534'	'225.9026'	'82.8065'	'1.00270725'
'035.39632642'	'0.0748'	'291.0543'	'0005229'	'16.0178'	'348.7969'	'1.00272377'
'035.51618581'	'0.0255'	'340.5248'	'0003243'	'358.1167'	'250.3133'	'1.00269802'
'035.60744027'	'0.0220'	'102.0485'	'0003486'	'197.6635'	'168.7022'	'1.00270642'
'035.44203521'	'0.0091'	'275.6500'	'0000241'	'63.0676'	'211.7203'	'1.00270460'
'035.58719590'	'0.0028'	'119.1332'	'0000185'	'190.9338'	'300.5727'	'1.00270847'
'035.60744027'	'0.0576'	'238.2802'	'0002975'	'29.8379'	'194.6266'	'1.00272131'
'035.47213163'	'1.0201'	'94.5748'	'0009221'	'189.7381'	'67.5690'	'1.00270411'
'035.56460177'	'0.0541'	'276.3484'	'0003777'	'36.4755'	'176.6067'	'1.00271230'
'036.07408757'	'0.0142'	'87.5658'	'0001876'	'249.8295'	'140.9798'	'1.00268965'
'035.46160684'	'0.0168'	'103.1175'	'0000865'	'236.7142'	'326.3762'	'1.00268087'
'035.52133274'	'0.0151'	'86.9018'	'0003083'	'229.6186'	'300.2816'	'1.00270822'
'035.53912888'	'0.0691'	'23.3624'	'0004340'	'296.7931'	'33.1511'	'1.00273109'
'035.46160684'	'0.0185'	'348.9343'	'0003173'	'318.3100'	'357.8065'	'1.00271515'
'035.58452282'	'0.0075'	'42.8663'	'0003131'	'281.9973'	'104.5965'	'1.00270882'
'035.55395899'	'3.7682'	'7.5570'	'0005019'	'301.1249'	'123.4082'	'1.00270782'
'035.62531803'	'0.0352'	'248.0721'	'0000532'	'133.7194'	'74.0407'	'1.00270072'
'035.40743778'	'0.0375'	'254.1804'	'0002570'	'59.4261'	'326.3345'	'1.00271653'
'034.24561758'	'20.7510'	'49.2502'	'0042233'	'354.1498'	'195.8930'	'1.00274857'
'035.65811877'	'0.0007'	'78.2271'	'0000331'	'255.2339'	'298.5252'	'1.00272192'
'035.51583686'	'3.6221'	'10.3971'	'0002277'	'309.2207'	'267.3569'	'1.00272006'
'035.56067616'	'0.0472'	'280.6380'	'0001492'	'57.8219'	'129.4888'	'1.00271604'
'035.52037314'	'0.0226'	'182.9955'	'0001529'	'139.4109'	'289.0521'	'1.00270132'
'035.76568074'	'3.8350'	'73.0880'	'0035936'	'251.8193'	'165.1471'	'1.00270915'
'035.40743778'	'0.0530'	'266.7811'	'0002269'	'75.7496'	'294.0386'	'1.00269513'
'035.53226296'	'0.0053'	'48.2419'	'0003068'	'271.3085'	'243.1993'	'1.00273024'
'035.89982216'	'0.0339'	'256.2520'	'0004943'	'72.2784'	'222.1127'	'1.00269766'
'036.03174543'	'0.0592'	'14.1937'	'0003028'	'277.1380'	'196.8771'	'1.00271089'
'035.75809122'	'0.0299'	'81.4221'	'0003586'	'252.1016'	'115.7329'	'1.00271163'
'035.45625469'	'0.0345'	'251.2100'	'0002729'	'41.0631'	'334.5452'	'1.00272885'
'035.39077223'	'0.0529'	'42.9498'	'0004304'	'310.0825'	'307.6305'	'1.00271283'
'035.51234743'	'0.0132'	'163.2364'	'0002818'	'152.7828'	'252.5523'	'1.00271531'
'035.70662198'	'0.0113'	'133.6484'	'0001775'	'186.7688'	'212.2280'	'1.00273295'
'036.13378419'	'0.0347'	'299.0658'	'0002690'	'12.6185'	'106.3033'	'1.00271641'
'035.65838049'	'3.1070'	'11.5712'	'0002882'	'302.0923'	'319.6381'	'1.00271721'
'035.44622253'	'0.0140'	'72.1370'	'0002370'	'253.1673'	'247.3902'	'1.00272170'
'035.65855495'	'0.0161'	'87.0339'	'0003670'	'242.8695'	'304.4445'	'1.00271449'
'035.51880288'	'0.0429'	'275.9318'	'0001583'	'36.0853'	'290.8839'	'1.00270043'
'035.45604670'	'0.0192'	'122.6713'	'0000448'	'141.9849'	'52.7483'	'1.00272059'
'036.13213208'	'0.0187'	'115.1263'	'0003290'	'204.9989'	'93.3424'	'1.00271394'
'036.05535603'	'0.0466'	'45.1338'	'0003048'	'293.4290'	'189.0006'	'1.00271328'
'036.16203190'	'0.0760'	'299.5083'	'0002558'	'350.4171'	'311.2843'	'1.00272352'
'035.84421875'	'4.0640'	'68.8710'	'0004822'	'282.6141'	'173.4983'	'1.00265718'
'035.38838508'	'0.0329'	'258.5161'	'0000109'	'173.3254'	'190.9704'	'1.00271966'
'035.50396683'	'0.0567'	'285.2220'	'0002259'	'26.6538'	'186.7419'	'1.00272931'
'035.34077098'	'0.0557'	'354.5033'	'0004697'	'317.4658'	'337.7796'	'1.00277906'
'035.45503338'	'0.0155'	'89.3821'	'0002836'	'209.8943'	'321.0467'	'1.00273250'
'035.46160684'	'0.0670'	'358.4837'	'0005293'	'321.3902'	'350.3640'	'1.00273551'
'036.00512465'	'0.0153'	'82.3888'	'0001625'	'233.0143'	'241.2624'	'1.00270883'
'036.08174428'	'0.0135'	'74.5282'	'0002165'	'200.7158'	'357.1198'	'1.00271242'
'035.55256322'	'0.0572'	'250.3201'	'0002514'	'36.5847'	'137.6746'	'1.00272925'
'035.58536395'	'0.0146'	'80.0469'	'0010786'	'156.3504'	'4.3571'	'1.00272439'
'036.02549622'	'0.0150'	'24.3621'	'0000554'	'349.8752'	'43.4260'	'1.00270973'
'035.65576340'	'2.5024'	'12.7364'	'0002807'	'308.8070'	'297.7800'	'1.00271758'
'035.55439517'	'0.0593'	'271.0136'	'0001265'	'35.0538'	'128.1573'	'1.00268580'
'035.49620875'	'0.0799'	'265.6833'	'0001557'	'68.5018'	'147.4455'	'1.00270956'
'035.49367892'	'0.0455'	'325.3670'	'0004332'	'359.0993'	'143.3756'	'1.00272176'
'035.31415518'	'0.0517'	'99.9772'	'0002610'	'240.1183'	'19.8778'	'1.00270803'
'035.51984972'	'0.0113'	'80.2121'	'0002784'	'245.4286'	'282.9341'	'1.00271330'
'035.52211786'	'0.0305'	'206.2226'	'0001069'	'67.6524'	'347.2165'	'1.00270880'
'035.76227854'	'0.0471'	'109.6853'	'0002707'	'217.9257'	'144.1490'	'1.00272280'
'035.59563101'	'0.0552'	'281.3852'	'0003067'	'36.5734'	'87.6701'	'1.00271181'
'035.40743778'	'0.0345'	'251.5511'	'0001977'	'55.6353'	'332.6464'	'1.00272405'
'035.53729640'	'0.0082'	'134.3519'	'0002832'	'184.3149'	'323.9171'	'1.00269447'
'035.57271315'	'0.0687'	'32.9108'	'0004846'	'282.2171'	'61.1327'	'1.00274312'
'035.69484512'	'0.0163'	'83.4841'	'0002384'	'239.4553'	'146.6525'	'1.00272021'
'035.47271501'	'0.0159'	'85.8252'	'0001215'	'222.9316'	'343.5051'	'1.00270302'
'036.06608028'	'0.0445'	'254.3499'	'0000235'	'99.7721'	'61.5234'	'1.00271448'
'035.49146660'	'1.3765'	'15.8256'	'0001967'	'139.8429'	'295.3241'	'1.00267668'
'035.69484512'	'0.0422'	'244.8555'	'0002625'	'94.2895'	'130.2966'	'1.00271049'
'031.27848705'	'30.0923'	'123.6570'	'0000326'	'10.8737'	'353.5008'	'1.00269314'
'035.51915183'	'0.0188'	'83.6381'	'0002274'	'227.7610'	'293.4216'	'1.00271535'
'035.53243657'	'0.0559'	'261.5870'	'0000820'	'226.7108'	'69.3860'	'1.00279872'
'035.46368997'	'0.0189'	'89.6715'	'0002878'	'221.9135'	'230.5400'	'1.00271218'
'036.06413581'	'0.0325'	'289.9405'	'0002757'	'17.0968'	'109.7178'	'1.00271624'
'036.16511059'	'0.0280'	'39.8263'	'0002988'	'268.2859'	'269.5742'	'1.00269023'
'035.53686074'	'0.0116'	'76.3142'	'0001913'	'233.3442'	'30.9346'	'1.00269516'
'035.39077223'	'0.0563'	'108.4588'	'0000727'	'174.0111'	'18.1797'	'1.00270930'
'035.55989104'	'0.0209'	'163.0186'	'0001152'	'140.7844'	'160.0743'	'1.00272399'
'035.54043743'	'0.0543'	'28.6414'	'0001479'	'311.3494'	'19.1964'	'1.00276164'
'035.52203062'	'0.0503'	'267.2863'	'0002055'	'39.8854'	'313.2194'	'1.00274211'
'035.34851075'	'54.1572'	'184.2336'	'0086296'	'231.8354'	'318.0437'	'1.00246777'
'035.40743778'	'0.0555'	'222.4510'	'0004294'	'113.1267'	'298.1011'	'1.00273256'
'035.72721545'	'0.0082'	'95.2497'	'0005921'	'217.9865'	'85.7743'	'1.00272477'
'036.03799230'	'2.4307'	'100.2233'	'0002882'	'238.5258'	'173.5340'	'1.00272491'
'035.63107560'	'0.0395'	'126.4272'	'0001355'	'92.4101'	'267.6658'	'1.00273017'
'035.64910936'	'41.5143'	'145.4957'	'0759478'	'270.5808'	'88.6398'	'1.00253077'
'036.02549622'	'0.0266'	'87.3944'	'0001744'	'317.3518'	'13.8658'	'1.00269046'
'035.69981757'	'0.0634'	'304.9499'	'0004727'	'17.8277'	'173.3096'	'1.00270956'
'035.56625926'	'0.9232'	'52.6864'	'0005402'	'172.3820'	'272.9597'	'1.00272096'
'036.06413581'	'2.2214'	'354.2980'	'0002053'	'345.8561'	'76.3303'	'1.00271926'
'035.55954208'	'0.5464'	'99.4561'	'0003551'	'234.6119'	'127.9721'	'1.00268104'
'036.01993640'	'0.0576'	'282.9295'	'0002309'	'22.0344'	'117.8443'	'1.00272895'
'035.59007979'	'0.0313'	'238.1968'	'0002333'	'91.2639'	'83.1572'	'1.00271793'
'035.43585492'	'51.7005'	'299.9340'	'0072646'	'210.1939'	'256.6958'	'1.00302974'
'035.46160684'	'0.0135'	'25.7014'	'0000612'	'343.3647'	'300.1373'	'1.00273432'
'035.45651639'	'0.0152'	'125.2851'	'0002444'	'212.2901'	'290.8489'	'1.00270470'
'035.60744027'	'0.0255'	'208.9729'	'0001836'	'130.0348'	'129.9106'	'1.00270842'
'035.48565321'	'59.1008'	'62.9599'	'0048199'	'206.3501'	'157.1809'	'1.00296921'
'035.54087361'	'0.0393'	'249.7801'	'0001041'	'294.4177'	'177.4576'	'1.00271188'
'036.00494170'	'0.0058'	'72.5210'	'0002503'	'224.5488'	'251.8169'	'1.00270580'
'035.91248229'	'2.2087'	'338.3555'	'0001644'	'343.9959'	'206.8481'	'1.00272334'
'035.52176892'	'0.0419'	'295.9135'	'0002103'	'95.2998'	'227.7394'	'1.00272281'
'035.59563101'	'0.0147'	'104.5369'	'0008056'	'178.4385'	'120.7343'	'1.00271350'
'035.52576637'	'0.0167'	'101.3806'	'0001523'	'231.1543'	'78.8724'	'1.00272918'
'035.60744027'	'0.0762'	'267.3188'	'0002533'	'301.8148'	'254.2917'	'1.00272461'
'035.78382583'	'2.8129'	'74.1924'	'0011214'	'127.3076'	'26.0005'	'1.00272484'
'036.08704288'	'0.0250'	'101.4138'	'0007569'	'346.7863'	'160.8492'	'1.00270404'
'035.57202201'	'0.0514'	'282.4423'	'0002598'	'34.3284'	'280.3236'	'1.00271507'
'035.76690205'	'0.0430'	'241.5930'	'0000592'	'119.9363'	'135.4137'	'1.00270132'
'035.35043552'	'54.4297'	'186.6508'	'0066983'	'224.0109'	'305.4321'	'1.00277944'
'035.45604670'	'0.0372'	'27.1471'	'0004220'	'327.9199'	'322.3620'	'1.00270805'
'035.69981757'	'0.0453'	'271.9476'	'0000593'	'100.7085'	'123.5356'	'1.00269604'
'035.47003799'	'0.0356'	'221.1188'	'0003210'	'97.2744'	'22.8869'	'1.00269541'
'035.90102439'	'0.0687'	'273.3598'	'0003475'	'79.1733'	'236.1287'	'1.00275792'
'035.47271501'	'0.0633'	'108.6757'	'0001995'	'219.3674'	'322.7210'	'1.00272480'
'036.02549622'	'0.0540'	'277.8363'	'0002679'	'27.8968'	'111.0866'	'1.00271903'
'036.05535603'	'0.0706'	'44.5561'	'0002386'	'263.5790'	'226.4492'	'1.00269995'
'035.40743778'	'0.0598'	'10.0397'	'0004448'	'209.5244'	'53.8467'	'1.00271597'
'036.06715975'	'0.0222'	'351.8776'	'0002899'	'325.9236'	'124.0473'	'1.00271919'
'035.82397939'	'0.0245'	'89.9453'	'0002724'	'243.6910'	'277.4445'	'1.00269992'
'036.05199959'	'0.0651'	'15.5270'	'0004468'	'301.1012'	'212.7208'	'1.00271377'
'035.59437473'	'0.0260'	'90.3549'	'0002751'	'224.0345'	'278.7056'	'1.00270407'
'036.08174428'	'0.0598'	'270.8122'	'0001931'	'33.2260'	'325.5731'	'1.00272764'
'035.43658645'	'51.7929'	'299.5031'	'0063524'	'213.3828'	'233.4291'	'1.00285312'
'035.56756780'	'2.9663'	'119.4473'	'0002189'	'216.7464'	'169.1379'	'1.00271953'
'035.60118796'	'0.0087'	'113.4255'	'0003989'	'276.3585'	'3.3362'	'1.00272869'
'035.84488958'	'1.7580'	'83.4682'	'0002721'	'17.1517'	'90.1713'	'1.00274001'
